name,frequency,ratio
tbb,10,0
tcpdump,10,0
tegra,10,0
terminfo,10,0
test_assets,10,0
test_helper,10,0
testcase,10,0
testers,10,0
testsuites,10,0
text_classification,10,0
text_to_speech,10,0
textmate,10,0
tflite,10,0
tga,10,0
thermal,10,0
threadblock,10,0
thrust,10,0
tkinter,10,0
tla,10,0
toastr,10,0
todoist,10,0
toggle-group,10,0
toolbars,10,0
top-level-await,10,0
tor,10,0
tracefs,10,0
transactional,10,0
transfers,10,0
tsv,10,0
ttcn,10,0
ttcn-cfg,10,0
tun,10,0
tuples,10,0
type1,10,0
typedarray,10,0
uci-defaults,10,0
uds,10,0
uio,10,0
unicorn,10,0
unsafeheader,10,0
unsigned,10,0
unstructuredscheme,10,0
upx,10,0
urlutil,10,0
user-management,10,0
user_scripts,10,0
util-linux,10,0
uwsgi,10,0
v1.4.0,10,0
v17,10,0
values-bn-rBD,10,0
values-fr-rCA,10,0
values-he,10,0
values-mn,10,0
values-tr-rTR,10,0
vc2015,10,0
vcr_cassettes,10,0
verbosity,10,0
vhs,10,0
vignettes,10,0
virtio,10,0
visualizers,10,0
visually-hidden,10,0
vn,10,0
vuex,10,0
vulnerability,10,0
vxlan,10,0
w3c,10,0
warnings.v0,10,0
wast,10,0
web-components,10,0
webcam,10,0
websites,10,0
win32-arm64-msvc,10,0
woocommerce,10,0
workdir,10,0
worklet,10,0
wrr,10,0
wsgiref,10,0
wstrust,10,0
x25519,10,0
xattr,10,0
xxHash,10,0
yargs,10,0
yum,10,0
zh-hans,10,0
(home),9,0
.build,9,0
.chglog,9,0
.dependabot,9,0
.icons,9,0
.netlify,9,0
.semaphore,9,0
.sqlx,9,0
.svn,9,0
.vale,9,0
0.4.0,9,0
0.6,9,0
0.8.0,9,0
0a,9,0
0e,9,0
1.0.3,9,0
1.10.0,9,0
1.12.0,9,0
1.2.3,9,0
1.5.2,9,0
1.6.1,9,0
1.7.1,9,0
1.8.0,9,0
102,9,0
106,9,0
115,9,0
1f,9,0
2.4.0,9,0
2.4.1,9,0
2.6.0,9,0
2.6.1,9,0
2.8.1,9,0
2005,9,0
2006-03-01,9,0
2012-11-05,9,0
2021-08-26-welcome,9,0
3.0.2,9,0
3.1.3,9,0
3.1.4,9,0
3.10,9,0
3.12,9,0
3.2.0,9,0
3.2.2,9,0
3.4.0,9,0
3.5.3,9,0
3.8,9,0
3e,9,0
3rdParty,9,0
4.2.1,9,0
4.3.0,9,0
4.6.2,9,0
401,9,0
4f,9,0
5.1.0,9,0
5.9.0,9,0
5b,9,0
5c,9,0
5f,9,0
6.0,9,0
6.0.0,9,0
7b,9,0
8.2,9,0
85xx,9,0
8e,9,0
9.0,9,0
9.0.0,9,0
9a,9,0
9d,9,0
AccessControl,9,0
AppImage,9,0
AppInfo,9,0
AppKit,9,0
Arrays,9,0
Arrows,9,0
Asia,9,0
Asset,9,0
AutoComplete,9,0
Batch,9,0
Board,9,0
Boot,9,0
Brushes,9,0
CL,9,0
CMakeFiles,9,0
Cart,9,0
Certificate,9,0
CholmodSupport,9,0
Circular.imageset,9,0
Classic,9,0
Cluster,9,0
Codecs,9,0
Collector,9,0
CommandBar,9,0
Company,9,0
Complication.complicationset,9,0
Consumer,9,0
Conversions,9,0
CoreData,9,0
Counter,9,0
Cpp,9,0
Csv,9,0
Currency,9,0
Databases,9,0
Datasets,9,0
Delegate,9,0
Dictionaries,9,0
Dictionary,9,0
Discord,9,0
DocCard,9,0
Dock,9,0
Dockerfiles,9,0
Eigenvalues,9,0
Environments,9,0
EventBus,9,0
Example.xcodeproj,9,0
Expander,9,0
Exports,9,0
ExternalLink,9,0
Facebook,9,0
Fallback,9,0
Flags,9,0
Fluent,9,0
Focus,9,0
GPIO,9,0
Gemini,9,0
Globalization,9,0
Godeps,9,0
Greek,9,0
GridView,9,0
Grpc,9,0
Guide,9,0
IPC,9,0
Img,9,0
Inheritance,9,0
Init,9,0
Italic,9,0
IterativeLinearSolvers,9,0
Javascript,9,0
Kotlin,9,0
L,9,0
Labels,9,0
Landing,9,0
Lato,9,0
LaunchBackground.imageset,9,0
Ldap,9,0
Lines,9,0
Live,9,0
Localizations,9,0
ML,9,0
MacCatalyst,9,0
MachineLearning,9,0
Macros,9,0
MainWindow,9,0
Manual,9,0
Mapper,9,0
Masonry,9,0
Matchers,9,0
MetisSupport,9,0
Metric,9,0
Modular.imageset,9,0
Montserrat,9,0
Multipart,9,0
Mvc,9,0
Nested,9,0
NetworkManager,9,0
NuGet,9,0
NumberFormat,9,0
OS,9,0
OSDependent,9,0
Oracle,9,0
OrderingMethods,9,0
PHPStan,9,0
PaStiXSupport,9,0
PageTitle,9,0
Paper,9,0
PardisoSupport,9,0
Parts,9,0
Passes,9,0
Payloads,9,0
Pie,9,0
Pill,9,0
Pipelines,9,0
Polly,9,0
Preference,9,0
Profiling,9,0
Promise,9,0
Prompts,9,0
QueryBuilder,9,0
RangeSlider,9,0
ReactLiveScope,9,0
Readers,9,0
Regex,9,0
ReleaseNotes,9,0
Resolver,9,0
Resolvers,9,0
SPQRSupport,9,0
STL,9,0
Scalar,9,0
Scanner,9,0
Schedulers,9,0
Sdk,9,0
Selectors,9,0
Serialize,9,0
Shader,9,0
Sound,9,0
Sounds,9,0
SparseCholesky,9,0
SparseCore,9,0
SparseLU,9,0
SparseQR,9,0
Start,9,0
StlSupport,9,0
Strategies,9,0
SuperLUSupport,9,0
Symbol,9,0
T,9,0
TeX,9,0
TestResources,9,0
Tester,9,0
Thread,9,0
Tokenizer,9,0
URI,9,0
UmfPackSupport,9,0
UserMenu,9,0
Utilitarian.imageset,9,0
V3,9,0
Variants,9,0
VideoPlayer,9,0
Visual,9,0
WOFF2,9,0
Workers,9,0
YAML,9,0
Yaml,9,0
[name],9,0
[provider],9,0
__e2e__,9,0
__stories__,9,0
_fixtures,9,0
_gen,9,0
_layout,9,0
_next,9,0
_src,9,0
_support,9,0
a0,9,0
a6,9,0
a7,9,0
accelerators,9,0
accesscontrol,9,0
accesstokens,9,0
accumulators,9,0
accuracy,9,0
ack,9,0
acpica,9,0
actionbar,9,0
activitypub,9,0
actuator,9,0
adapted,9,0
af.lproj,9,0
aggregators,9,0
aiohttp,9,0
airline,9,0
aks,9,0
albert,9,0
alpaca,9,0
ambiguous,9,0
amf,9,0
amlogic,9,0
angularjs,9,0
apigatewaymanagementapi,9,0
apiserver-network-proxy,9,0
app3,9,0
app_identity,9,0
appcompat,9,0
apprunner,9,0
arith,9,0
armel,9,0
artifactory,9,0
arxiv,9,0
asap,9,0
asciiarmor,9,0
ask,9,0
assigners,9,0
assist,9,0
at91,9,0
ath10k,9,0
ath5k,9,0
ath9k,9,0
attacks,9,0
attic,9,0
audit-log,9,0
auditmanager,9,0
aur,9,0
autofit,9,0
autofocus,9,0
automake,9,0
automaxprocs,9,0
autostart,9,0
available,9,0
avi,9,0
awesome,9,0
azidentity,9,0
b7,9,0
b9,9,0
backlight,9,0
backward,9,0
bare,9,0
bark,9,0
bbox,9,0
bcc551,9,0
bcc_pre590,9,0
bcm47xx,9,0
bearertoken,9,0
ber,9,0
best_practices,9,0
bigtable,9,0
binance,9,0
binaryheap,9,0
bins,9,0
bird,9,0
bitwise,9,0
blake3,9,0
ble,9,0
bleach,9,0
bm,9,0
brace-expansion,9,0
brackets,9,0
breaker,9,0
brush,9,0
buildbot,9,0
busses,9,0
byteutil,9,0
c7,9,0
c9,9,0
caffeine,9,0
calico,9,0
camel,9,0
campaigns,9,0
canonical,9,0
capstone,9,0
catalogs,9,0
cavium-octeon,9,0
ccs,9,0
certifi,9,0
certprovider,9,0
ceval,9,0
cfssl,9,0
cglib,9,0
ch03,9,0
ch05,9,0
ch06,9,0
chai2010,9,0
chalk,9,0
change-password,9,0
changed,9,0
changesets,9,0
chapter9,9,0
chart.js,9,0
chatglm,9,0
checkboxes,9,0
chevron,9,0
chime,9,0
chromadb,9,0
chrome-extension,9,0
chunked,9,0
cifar10,9,0
circbuf,9,0
cla,9,0
clap,9,0
classifier,9,0
clipper,9,0
clocksource,9,0
cloudcontrol,9,0
cloudhsm,9,0
cloudinary,9,0
cmac,9,0
cmdutil,9,0
code_generation,9,0
codelens,9,0
color-scheme,9,0
color_schemes,9,0
combo,9,0
comet,9,0
configservice,9,0
configurable,9,0
confirmations,9,0
contains,9,0
content-security-policy,9,0
contents.d,9,0
controllerutil,9,0
controlplane,9,0
convention,9,0
coordinate,9,0
coro,9,0
cosmos,9,0
cpython,9,0
cql,9,0
cra,9,0
crashes,9,0
crawl,9,0
create-cluster,9,0
cross-spawn,9,0
crowdin,9,0
cse,9,0
css3,9,0
cssom,9,0
ctest,9,0
cts,9,0
current-user,9,0
custom-theme,9,0
customizer,9,0
cxf,9,0
d4,9,0
d5,9,0
data-generator,9,0
databrew,9,0
dataexchange,9,0
datafusion,9,0
dataproc,9,0
datatransfer,9,0
date-time,9,0
dateformat,9,0
days,9,0
dbtest,9,0
dcgan,9,0
de_CH,9,0
debuginfo,9,0
declare,9,0
deepl,9,0
del,9,0
dependency-injection,9,0
deprecation-contracts,9,0
detours,9,0
devcontainer,9,0
developer_guide,9,0
dht,9,0
dio,9,0
discount,9,0
diskcache,9,0
dmc,9,0
docker-build,9,0
docs_src,9,0
docstore,9,0
docutils,9,0
dotgit,9,0
dovecot,9,0
drag-and-drop,9,0
dragdrop,9,0
dragonfly,9,0
drawable-land-xhdpi,9,0
drawable-night-hdpi,9,0
drawable-night-mdpi,9,0
drawable-night-xxhdpi,9,0
drawio,9,0
drs,9,0
duck,9,0
dyn,9,0
e2e_tests,9,0
e2fsprogs,9,0
e8,9,0
easy,9,0
eb,9,0
ecmascript,9,0
edac,9,0
efi,9,0
elbv2,9,0
elevation,9,0
elliptic,9,0
elvish,9,0
emirpasic,9,0
emmet,9,0
employee,9,0
en-AU,9,0
end-to-end,9,0
end_to_end,9,0
endian,9,0
enhancers,9,0
error-handler,9,0
es_419,9,0
es_MX,9,0
et.lproj,9,0
eth,9,0
event-emitter,9,0
exampleSite,9,0
exhaustive,9,0
expected_output,9,0
expired,9,0
exponent-io,9,0
exprs,9,0
f4,9,0
f9,9,0
faraday,9,0
feature-flag,9,0
featureflags,9,0
federated,9,0
fil-PH,9,0
file_upload,9,0
filemode,9,0
filepicker,9,0
fileserver,9,0
filetypes,9,0
finish,9,0
fis,9,0
fixer,9,0
flipper,9,0
flowchart,9,0
fly,9,0
folly,9,0
forbidden,9,0
four,9,0
fp25519,9,0
fp448,9,0
freetype2,9,0
fs2,9,0
fscommon,9,0
fsevents,9,0
fsl,9,0
fts,9,0
gcfg,9,0
gemma2,9,0
genericclioptions,9,0
geocoder,9,0
geospatial,9,0
gerrit,9,0
gettext-go,9,0
gh,9,0
github_actions,9,0
gitutil,9,0
glimmer,9,0
glyph,9,0
gnss,9,0
go-git,9,0
go-retryablehttp,9,0
go-sqlite3,9,0
go-version,9,0
go.starlark.net,9,0
godot,9,0
gods,9,0
gold,9,0
goods,9,0
goversion,9,0
gperf,9,0
gptj,9,0
graal,9,0
graceful-fs,9,0
grass,9,0
graylog,9,0
greedy,9,0
greengrassv2,9,0
grpcclient,9,0
gtest.xcodeproj,9,0
guestrequest,9,0
gw,9,0
hackernews,9,0
healthcare,9,0
heuristics,9,0
hf,9,0
hidpi,9,0
homeassistant,9,0
horizon,9,0
hotplug,9,0
hotspot,9,0
how-tos,9,0
howtos,9,0
htmx,9,0
httplib,9,0
httptrace,9,0
huandu,9,0
hubert,9,0
husky,9,0
hwmon,9,0
iCheck,9,0
iamcredentials,9,0
iampb,9,0
idxfile,9,0
ignores,9,0
illustration,9,0
imdb,9,0
impala,9,0
inflection,9,0
inflector,9,0
information_schema,9,0
informer,9,0
injected,9,0
inmem,9,0
inquirer,9,0
inside,9,0
interprocess,9,0
intersect,9,0
intrusive,9,0
inventories,9,0
inverted,9,0
ios-arm64,9,0
iotanalytics,9,0
iotevents,9,0
iotsitewise,9,0
is-IS,9,0
is_IS,9,0
isolate,9,0
italian,9,0
itest,9,0
jacoco,9,0
jcache,9,0
jedi,9,0
jersey,9,0
jflex,9,0
jinzhu,9,0
jna,9,0
joblib,9,0
jobobject,9,0
jose,9,0
jsc,9,0
jsdom,9,0
jsonwebtoken,9,0
kcp,9,0
kde,9,0
keeper,9,0
kern,9,0
kg,9,0
kinesisvideo,9,0
klogflags,9,0
kn-IN,9,0
knex,9,0
kong,9,0
konnectivity-client,9,0
kube-state-metrics,9,0
kubeadm,9,0
lancedb,9,0
language-server,9,0
latin,9,0
lcd,9,0
lexlib,9,0
lfs,9,0
lhash,9,0
lib2to3,9,0
libcore,9,0
libfuzzer,9,0
libgd,9,0
libogg,9,0
library-scripts,9,0
libressl,9,0
libsndfile,9,0
libstemmer,9,0
libuv,9,0
libyaml,9,0
lighttpd,9,0
listings,9,0
livedata,9,0
lmdb,9,0
loadstore,9,0
lob,9,0
locafero,9,0
logical-assignment,9,0
low,9,0
lowercase,9,0
lr_scheduler,9,0
lstm,9,0
luajit,9,0
lumen,9,0
lvgl,9,0
lz,9,0
ma,9,0
macholib,9,0
macie2,9,0
magnetometer,9,0
maint,9,0
maintainer,9,0
makefile,9,0
malloc,9,0
man5,9,0
markdoc,9,0
markdown-it,9,0
marvell,9,0
maya,9,0
maze,9,0
mcu,9,0
mdlayher,9,0
measurements,9,0
medical,9,0
medusa,9,0
mega,9,0
merger,9,0
merkletrie,9,0
mgutz,9,0
microsoft-authentication-library-for-go,9,0
milestone,9,0
mindmap,9,0
minified,9,0
minimize,9,0
mlflow,9,0
mlsbset,9,0
mon,9,0
monitoredres,9,0
mosquitto,9,0
mps,9,0
msgfmt,9,0
msgs,9,0
msm,9,0
msvc60,9,0
msvc70,9,0
mtls,9,0
mui,9,0
mujoco,9,0
multi-module,9,0
multi-select,9,0
multi_index,9,0
multiplatform,9,0
multiplayer,9,0
mutating,9,0
mutators,9,0
muxes,9,0
mvcc,9,0
mwaa,9,0
mwcw,9,0
mxnet,9,0
my-app,9,0
mycompany,9,0
mypackage,9,0
nagios,9,0
nanopb,9,0
navigation-bar,9,0
navigation-menu,9,0
ncnn,9,0
ner,9,0
netstat,9,0
networkpolicy,9,0
new-expression,9,0
newcerts,9,0
node-fetch,9,0
noscript,9,0
notfound,9,0
npc,9,0
nprogress,9,0
numa,9,0
number-input,9,0
nuvoton,9,0
nvm,9,0
objectstore,9,0
objs,9,0
objx,9,0
ocb,9,0
ocean,9,0
ocl,9,0
octeon,9,0
odoo,9,0
of,9,0
offcanvas,9,0
oid,9,0
omit,9,0
onelogin,9,0
only,9,0
openapi-gen,9,0
opengraph,9,0
openjdk,9,0
openpose,9,0
openscad,9,0
opusfile,9,0
oracledb,9,0
ordered,9,0
ota,9,0
otlpmetric,9,0
outlierdetection,9,0
overviews,9,0
oxide-dark,9,0
package-a,9,0
packager,9,0
packp,9,0
palm,9,0
panorama,9,0
partitioner,9,0
patchelf,9,0
path_util,9,0
pcf,9,0
pcie,9,0
peft,9,0
peripherals,9,0
pfr,9,0
pgadmin,9,0
pgbouncer,9,0
photoprism,9,0
phrase,9,0
pids,9,0
pieces,9,0
pistachio,9,0
pktline,9,0
planets,9,0
plsql,9,0
plugin2,9,0
pmu,9,0
polls,9,0
polyfill-ctype,9,0
polyfill-mbstring,9,0
polynomial,9,0
pony,9,0
pop3,9,0
pptx,9,0
pre-commit,9,0
preconditions,9,0
preflight,9,0
prep,9,0
prerequisites,9,0
pretrained_models,9,0
prim,9,0
privacy-policy,9,0
prng,9,0
processed,9,0
project-config,9,0
prompt_templates,9,0
protoutil,9,0
provisioners,9,0
psaux,9,0
pshinter,9,0
psnames,9,0
ptp,9,0
pv,9,0
pytz,9,0
quad,9,0
qualified,9,0
qualifier,9,0
qualifiers,9,0
quasar,9,0
quickjs,9,0
quirks,9,0
qux,9,0
qwen2,9,0
qwik,9,0
raid,9,0
react-hooks,9,0
read-only,9,0
readmes,9,0
rec,9,0
receipt,9,0
receive,9,0
reconciliation,9,0
redis-cache,9,0
redo,9,0
redpanda,9,0
reexec,9,0
reflow,9,0
registers,9,0
relationship,9,0
reloader,9,0
renders,9,0
repeater,9,0
replicaset,9,0
requester,9,0
rerank,9,0
rerun,9,0
resample,9,0
responsewriters,9,0
rest_framework,9,0
restfuladapter,9,0
restriction,9,0
reuse,9,0
revlist,9,0
rf,9,0
ringhash,9,0
ripemd,9,0
ripemd160,9,0
rlimit,9,0
roberta,9,0
robomaker,9,0
rpn,9,0
rt2x00,9,0
rtf,9,0
rubocop,9,0
ruff,9,0
s6-overlay,9,0
s6-rc.d,9,0
sample-app,9,0
sap,9,0
saved,9,0
schutils,9,0
scoped,9,0
scroll-view,9,0
sealed,9,0
secretmanager,9,0
selects,9,0
sentencepiece,9,0
server2,9,0
setjmp,9,0
setverbositylevel,9,0
sevenInchScreenshots,9,0
sgi,9,0
shadcn,9,0
shaderc,9,0
shirou,9,0
shopspring,9,0
sider,9,0
simplify,9,0
single_view,9,0
sizeof,9,0
sizing,9,0
skr,9,0
slog-shim,9,0
smoketest,9,0
sockjs,9,0
sodium,9,0
softmax,9,0
sol,9,0
solar,9,0
somedir,9,0
sonarqube,9,0
sonner,9,0
sortref,9,0
specialized,9,0
specific,9,0
speech_recognition,9,0
speech_to_text,9,0
speex,9,0
spellcheck,9,0
spiffe,9,0
spinners,9,0
spirv-tools,9,0
sqlcipher,9,0
sqldelight,9,0
sqlparse,9,0
sr-Latn,9,0
stackdriver,9,0
standard_fonts,9,0
state_machine,9,0
static_files,9,0
step1,9,0
step3,9,0
stmmac,9,0
storageversion,9,0
storer,9,0
streamer,9,0
stringid,9,0
stringutils,9,0
style-guide,9,0
sub_dir,9,0
subsub,9,0
sudo,9,0
super_resolution,9,0
supplemental,9,0
suppliers,9,0
svg-icons,9,0
switcher,9,0
sycl,9,0
symbolic,9,0
symbolizer,9,0
syntax-highlighting,9,0
sysx,9,0
table-of-contents,9,0
tablewriter,9,0
tagger,9,0
taskbar,9,0
tax,9,0
telescope,9,0
termination,9,0
ternary,9,0
test-d,9,0
test-package,9,0
test-suite,9,0
test262,9,0
test_api,9,0
test_core,9,0
test_metrics,9,0
test_modules,9,0
test_plugin,9,0
test_tipc,9,0
testfixtures,9,0
text-editor,9,0
text_encoder,9,0
text_generation,9,0
textfile,9,0
textlogger,9,0
tf2,9,0
tftp,9,0
tiktok,9,0
times,9,0
tinyexr,9,0
together,9,0
togetherai,9,0
tomli,9,0
topologies,9,0
toposort,9,0
torchvision,9,0
torrent,9,0
trading,9,0
training_scripts,9,0
transcript,9,0
transcription,9,0
transpiler,9,0
transpose,9,0
tree-shaking,9,0
tsc,9,0
tweets,9,0
txtar,9,0
type-alias,9,0
type-module,9,0
typeform,9,0
typeof_based,9,0
typesense,9,0
uber,9,0
udc,9,0
ujson,9,0
universe,9,0
unset,9,0
unsorted,9,0
uploaders,9,0
uppercase,9,0
upstash,9,0
urfave,9,0
usd,9,0
useMediaQuery,9,0
user-guides,9,0
user-profile,9,0
userinfo,9,0
utf8proc,9,0
util-deprecate,9,0
uvc,9,0
v1.2,9,0
v14,9,0
vale,9,0
validating,9,0
values-fr-rFR,9,0
values-it-rIT,9,0
values-ko-rKR,9,0
values-ku,9,0
values-sv-rSE,9,0
values-sw360dp,9,0
values-sw720dp-land,9,0
values-uk-rUA,9,0
values-w600dp,9,0
vaults,9,0
vdso,9,0
vectorstores,9,0
vega,9,0
viewers,9,0
viewmodels,9,0
vimeo,9,0
virt,9,0
vnet,9,0
vocoder,9,0
vote,9,0
vs2010,9,0
vtk,9,0
w1,9,0
waitgroup,9,0
walkthroughs,9,0
wandb,9,0
watchtower,9,0
water,9,0
wav2vec2,9,0
webapps,9,0
webflux,9,0
webpack-plugin,9,0
webworker,9,0
wecom,9,0
weekly,9,0
weex,9,0
wellarchitected,9,0
werkzeug,9,0
whats-new,9,0
whiteboard,9,0
win-x64,9,0
windowing,9,0
winget,9,0
wkt,9,0
wm,9,0
wol,9,0
workarounds,9,0
workdocs,9,0
working,9,0
workmail,9,0
wrapped,9,0
wrappy,9,0
wren,9,0
wsc,9,0
wsdl,9,0
wx,9,0
wysiwyg,9,0
xlocale,9,0
xls,9,0
xpack,9,0
xr,9,0
xstream,9,0
xstrings,9,0
yaml-frontmatter,9,0
yasm,9,0
z3,9,0
zh-hant,9,0
zlib-ng,9,0
zoo,9,0
(main),8,0
.azure-pipelines,8,0
.builds,8,0
.clj-kondo,8,0
.configurations,8,0
.cspell,8,0
.dev_scripts,8,0
.do,8,0
.terraform,8,0
0.1,8,0
0.11,8,0
0.11.0,8,0
0.12.0,8,0
0.5,8,0
0.8,8,0
006,8,0
0f,8,0
1.0.1,8,0
1.11.0,8,0
1.13.0,8,0
1.14.0,8,0
1.5.6,8,0
1.7.3,8,0
1.x,8,0
104,8,0
189,8,0
1e,8,0
2.0.1,8,0
2.2.1,8,0
2.2.3,8,0
2.3.0,8,0
2.5.0,8,0
2.5.1,8,0
2.6.2,8,0
2.6.3,8,0
2.8,8,0
2.9,8,0
200,8,0
2010-03-31,8,0
2010-05-08,8,0
2010-05-15,8,0
2012-06-01,8,0
2012-08-10,8,0
2013-02-18,8,0
2c,8,0
2fa,8,0
3.0.3,8,0
3.11,8,0
3.2.3,8,0
3.2.4,8,0
3.3.1,8,0
3.3.3,8,0
3.3.4,8,0
3.3.6,8,0
3.5.0,8,0
3.5.2,8,0
3.8.0,8,0
3.9.0,8,0
3c,8,0
3com,8,0
4.0.3,8,0
4.0.4,8,0
4.1.0,8,0
4.2.0,8,0
4.2.2,8,0
4.4.0,8,0
4.5,8,0
4.5.1,8,0
4.6.1,8,0
433,8,0
5.2,8,0
5e,8,0
6f,8,0
7.0,8,0
7.0.0,8,0
7.0.1,8,0
7e,8,0
8.0.0,8,0
8.0.1,8,0
8.3,8,0
8a,8,0
96x96,8,0
9c,8,0
9e,8,0
9f,8,0
AArch64,8,0
ADT,8,0
AFNetworking,8,0
Acl,8,0
ActionMenu,8,0
Activation,8,0
Addons,8,0
Africa,8,0
AlertDialog,8,0
Antarctica,8,0
AppRegistry,8,0
AppScope,8,0
Arch,8,0
Architecture,8,0
Archives,8,0
Area,8,0
AspNetCore,8,0
Atlantic,8,0
Audit,8,0
Author,8,0
Bedrock,8,0
Bin,8,0
Blink,8,0
Border,8,0
Brand,8,0
Brazil,8,0
BuildConfiguration,8,0
BulkActions,8,0
CMS,8,0
Canada,8,0
Capture,8,0
Cast,8,0
Casts,8,0
Closures,8,0
CodeMirror,8,0
Compare,8,0
Compilers,8,0
Concepts,8,0
Conditions,8,0
Contexts,8,0
Contract,8,0
Contributing,8,0
Conversation,8,0
Cookies,8,0
Copyright,8,0
Cron,8,0
Crystal,8,0
Cursors,8,0
DB,8,0
DNS,8,0
DataTypes,8,0
DateTimePicker,8,0
Day,8,0
Decorators,8,0
Devtools,8,0
DirectX,8,0
DirectoryService,8,0
Discovery,8,0
Disk,8,0
Disposables,8,0
Elasticsearch,8,0
Elixir,8,0
Emitter,8,0
Enterprise,8,0
Enumeration,8,0
Executor,8,0
Expr,8,0
Extra Large.imageset,8,0
Feeds,8,0
FileUploader,8,0
Firebase,8,0
Flat,8,0
ForgotPassword,8,0
Frames,8,0
FrameworkSample,8,0
FreeBSD,8,0
FunctionalTests,8,0
GLES,8,0
GLES3,8,0
GenericCodeGen,8,0
Globals,8,0
Groovy,8,0
Haskell,8,0
HealthChecks,8,0
Hidden,8,0
Homepage,8,0
IDE,8,0
Icons.xcassets,8,0
Imaging,8,0
Importer,8,0
Imports,8,0
Indian,8,0
Indiana,8,0
Initialization,8,0
InputField,8,0
InputGroup,8,0
Interactive,8,0
Italian,8,0
Japanese,8,0
Julia,8,0
Kentucky,8,0
Keychain,8,0
Kubernetes,8,0
LZMA,8,0
LanguageSelector,8,0
Lifecycle,8,0
LinkedIn,8,0
Lists,8,0
Loaders,8,0
Loggers,8,0
Loop,8,0
MainLayout,8,0
Managed,8,0
Messenger,8,0
Minimal,8,0
Mode,8,0
ModelBinding,8,0
Monitors,8,0
NSIS,8,0
NavbarItem,8,0
New,8,0
News,8,0
Normalizer,8,0
North_Dakota,8,0
Numbers,8,0
Obsolete,8,0
Offline,8,0
OpenCL,8,0
Open_Sans,8,0
Orders,8,0
Organization,8,0
PHPUnit,8,0
Pacific,8,0
Padding,8,0
Parallel,8,0
Perl,8,0
Pivot,8,0
PlugIns,8,0
Pool,8,0
PostProcessing,8,0
Presenters,8,0
Privacy,8,0
Prometheus,8,0
ProtonMail,8,0
Psr,8,0
Quartz,8,0
RTE,8,0
RateLimit,8,0
Reachability,8,0
ReactNative,8,0
Realm,8,0
Recording,8,0
Recovery,8,0
RegExp,8,0
Releases,8,0
Rewrite,8,0
Ruleset,8,0
S,8,0
SSH,8,0
SUUpdatePermissionPrompt.nib,8,0
SampleApp,8,0
Segment,8,0
ServiceDiscovery,8,0
Sheet,8,0
SignIn,8,0
Smtp,8,0
Snapshot,8,0
Software,8,0
SplitView,8,0
Sqlite,8,0
Storyboards,8,0
Stripe,8,0
StyleSheet,8,0
SyntaxHighlighter,8,0
SystemInfo,8,0
TestRunner,8,0
TestUtilities,8,0
Tile,8,0
Tips,8,0
TitleBar,8,0
Toasts,8,0
ToggleSwitch,8,0
ToolBar,8,0
Toolkit,8,0
Topics,8,0
Trace,8,0
Transaction,8,0
Translator,8,0
Trees,8,0
Trigger,8,0
Turkish,8,0
Url,8,0
UserInterface,8,0
UserProfile,8,0
V,8,0
Validations,8,0
ValueConverters,8,0
Variant,8,0
Vault,8,0
Verifiers,8,0
ViewComponents,8,0
Visibility,8,0
Vue,8,0
Warning,8,0
WebKit,8,0
Website,8,0
WidgetFramework.xcodeproj,8,0
WinRT,8,0
Workflows,8,0
XPath,8,0
[...rest],8,0
_config,8,0
_delta_log,8,0
_mixins,8,0
_modules,8,0
a2c,8,0
aac,8,0
abbrev,8,0
ability,8,0
abseil-cpp,8,0
accelerometer,8,0
accepts,8,0
access-tokens,8,0
accessible,8,0
account-settings,8,0
acos,8,0
adminlte,8,0
adobe,8,0
affinity,8,0
affix,8,0
air,8,0
airbnb,8,0
ali,8,0
alice,8,0
animals,8,0
anon,8,0
ansi-styles,8,0
api-server,8,0
api-tests,8,0
apihelpers,8,0
apisix,8,0
appflow,8,0
apptest,8,0
arabic,8,0
arangodb,8,0
arb,8,0
asin,8,0
asp,8,0
assertj,8,0
atan,8,0
ath11k,8,0
ath79,8,0
atheros,8,0
attribution,8,0
audit-logs,8,0
audit_log,8,0
authenticatorfactory,8,0
authentik,8,0
authorizations,8,0
autoconf-archive,8,0
autoscale,8,0
autotools,8,0
awt,8,0
azure-functions,8,0
back-top,8,0
backport,8,0
backpressure,8,0
balanced-match,8,0
balancergroup,8,0
bangumi,8,0
banking,8,0
barcodes,8,0
bash_completion.d,8,0
basic-example,8,0
bcache,8,0
bcma,8,0
be.lproj,8,0
bear,8,0
behaviour,8,0
below,8,0
bisect,8,0
bitcoin,8,0
bitcurves,8,0
bitmask,8,0
bluebird,8,0
bmips,8,0
body-parser,8,0
booleans,8,0
bootstrap-colorpicker,8,0
bootstrap-select,8,0
bootstrap3,8,0
bounce,8,0
brainpool,8,0
browserstack,8,0
btn,8,0
bugfix,8,0
buildTransitive,8,0
buildid,8,0
bullseye,8,0
by,8,0
cachecontrol,8,0
cadvisor,8,0
campaign,8,0
candidate,8,0
capacitor,8,0
capacity,8,0
capnp,8,0
cardinal,8,0
case-studies,8,0
case1,8,0
cdrom,8,0
cdsbalancer,8,0
ceil,8,0
ceres,8,0
certwatcher,8,0
cfi,8,0
cgroup1,8,0
ch07,8,0
ch08,8,0
chapter,8,0
child_process,8,0
chrony,8,0
chrootarchive,8,0
circuit,8,0
cis,8,0
civetweb,8,0
