name,frequency_2015,ratio_2015,frequency_2020,ratio_2020,frequency_2025,ratio_2025,frequency_today,ratio_today
shortcuts,0,0,20,0,53,1,90,1
spinner,0,0,38,1,76,1,90,1
Exception,53,2,76,1,85,1,89,1
corpus,0,0,28,0,53,1,89,1
kernels,5,0,21,0,66,1,89,1
linear,0,0,26,0,41,0,89,1
option,14,1,65,1,81,1,89,1
production,9,0,35,1,60,1,89,1
pt-PT,0,0,25,0,59,1,89,1
trigger,6,0,23,0,62,1,89,1
typography,8,0,35,1,81,1,89,1
values-de,21,1,49,1,79,1,89,1
variants,14,1,28,0,58,1,89,1
LICENSES,0,0,15,0,57,1,88,1
Runner,0,0,30,0,75,1,88,1
certificates,8,0,72,1,80,1,88,1
child,14,1,39,1,68,1,88,1
encoder,12,0,31,0,69,1,88,1
knowledge,0,0,0,0,26,0,88,1
layer,16,1,45,1,78,1,88,1
nav,11,0,40,1,77,1,88,1
range,23,1,55,1,89,1,88,1
tts,0,0,10,0,45,0,88,1
appearance,0,0,14,0,53,1,87,1
column,9,0,33,1,67,1,87,1
connections,0,0,19,0,54,1,87,1
di,8,0,27,0,66,1,87,1
exporter,6,0,44,1,75,1,87,1
hello-world,7,0,45,1,64,1,87,1
mapping,16,1,41,1,73,1,87,1
match,7,0,51,1,80,1,87,1
pi,0,0,15,0,35,0,87,1
secret,0,0,31,0,70,1,87,1
sentry,7,0,14,0,46,1,87,1
tab,14,1,34,1,75,1,87,1
units,29,1,59,1,81,1,87,1
vim,29,1,67,1,67,1,87,1
Server,22,1,60,1,75,1,86,1
ViewModels,8,0,36,1,58,1,86,1
adr,0,0,0,0,13,0,86,1
body,7,0,30,0,73,1,86,1
clojure,32,1,60,1,85,1,86,1
deb,20,1,41,1,71,1,86,1
dispatch,11,0,29,0,59,1,86,1
geo,14,1,41,1,69,1,86,1
glob,13,0,39,1,61,1,86,1
ini,6,0,77,1,82,1,86,1
opencode,0,0,0,0,0,0,86,1
opentelemetry,0,0,0,0,53,1,86,1
resolvers,0,0,30,0,63,1,86,1
subscriptions,8,0,25,0,62,1,86,1
updates,8,0,27,0,55,1,86,1
values-ru,19,1,47,1,78,1,86,1
var,34,1,61,1,80,1,86,1
11,10,0,40,1,75,1,85,1
automation,7,0,26,0,49,1,85,1
carousel,9,0,37,1,69,1,85,1
compact,0,0,42,1,59,1,85,1
consts,0,0,18,0,64,1,85,1
cookie,16,1,43,1,73,1,85,1
express,11,0,34,1,71,1,85,1
extend,15,1,45,1,68,1,85,1
fmt,8,0,37,1,71,1,85,1
interceptors,0,0,20,0,64,1,85,1
iterator,21,1,67,1,78,1,85,1
managers,7,0,17,0,57,1,85,1
openssl,38,1,71,1,83,1,85,1
protos,0,0,27,0,77,1,85,1
rate,0,0,73,1,86,1,85,1
term,6,0,46,1,83,1,85,1
Link,0,0,21,0,61,1,84,1
complex,11,0,52,1,75,1,84,1
http2,0,0,102,2,77,1,84,1
interop,5,0,38,1,75,1,84,1
presentation,12,0,24,0,48,1,84,1
processing,11,0,32,0,67,1,84,1
recovery,6,0,28,0,50,1,84,1
serialize,11,0,24,0,72,1,84,1
timeout,15,1,45,1,79,1,84,1
values-ko,16,1,43,1,72,1,84,1
Client,21,1,46,1,73,1,83,1
Dashboard,0,0,18,0,61,1,83,1
Markdown,0,0,21,0,65,1,83,1
checkout,10,0,28,0,54,1,83,1
docker-compose,0,0,29,0,70,1,83,1
oss,10,0,44,1,59,1,83,1
sign,5,0,31,0,69,1,83,1
suite,12,0,47,1,66,1,83,1
vision,0,0,19,0,53,1,83,1
xcode,23,1,46,1,77,1,83,1
3rdparty,25,1,47,1,76,1,82,1
[[...slug]],0,0,0,0,21,0,82,1
arrow,0,0,30,0,69,1,82,1
domains,7,0,21,0,49,1,82,1
eo,15,1,35,1,65,1,82,1
exporters,7,0,16,0,63,1,82,1
generation,7,0,17,0,50,1,82,1
loop,8,0,25,0,45,0,82,1
mariadb,5,0,34,1,67,1,82,1
optimization,10,0,21,0,55,1,82,1
outline,7,0,22,0,67,1,82,1
sequence,16,1,44,1,69,1,82,1
uploads,15,1,37,1,66,1,82,1
values-ja,19,1,44,1,72,1,82,1
A,30,1,70,1,76,1,81,1
Collections,22,1,38,1,70,1,81,1
Logo,7,0,26,0,74,1,81,1
conditions,0,0,36,1,55,1,81,1
disk,12,0,51,1,71,1,81,1
ir,6,0,29,0,66,1,81,1
maven,26,1,57,1,71,1,81,1
override,9,0,34,1,62,1,81,1
portal,0,0,22,0,59,1,81,1
reporters,14,1,48,1,62,1,81,1
seed,7,0,30,0,48,1,81,1
signals,5,0,40,1,62,1,81,1
skill,0,0,0,0,6,0,81,1
temp,9,0,40,1,76,1,81,1
test-data,5,0,19,0,62,1,81,1
timeseries,0,0,80,1,82,1,81,1
toggle,0,0,21,0,61,1,81,1
xxhash,0,0,30,0,75,1,81,1
Attributes,7,0,27,0,64,1,80,1
Converters,14,1,47,1,71,1,80,1
Pagination,0,0,26,0,67,1,80,1
Switch,0,0,21,0,64,1,80,1
aggregate,6,0,24,0,64,1,80,1
alpha,24,1,40,1,57,1,80,1
binding,15,1,53,1,66,1,80,1
contract,0,0,28,0,44,0,80,1
drawable-v21,7,0,27,0,68,1,80,1
etcd,12,0,53,1,74,1,80,1
golang.org,8,0,156,2,85,1,80,1
hub,9,0,19,0,47,1,80,1
join,8,0,30,0,57,1,80,1
microsoft,0,0,25,0,55,1,80,1
mips,39,1,56,1,74,1,80,1
naming,11,0,97,2,71,1,80,1
navbar,9,0,33,1,68,1,80,1
organization,0,0,19,0,46,1,80,1
row,0,0,29,0,63,1,80,1
std,18,1,43,1,71,1,80,1
storybook,0,0,15,0,62,1,80,1
svelte,0,0,6,0,54,1,80,1
Parser,22,1,45,1,63,1,79,1
Tag,5,0,20,0,61,1,79,1
asn1,20,1,40,1,67,1,79,1
cookies,7,0,22,0,52,1,79,1
dockerfile,7,0,42,1,72,1,79,1
extract,9,0,29,0,58,1,79,1
ffi,6,0,11,0,55,1,79,1
is,14,1,38,1,66,1,79,1
md,10,0,37,1,60,1,79,1
pattern,12,0,38,1,75,1,79,1
refresh,0,0,24,0,49,1,79,1
relay,0,0,21,0,46,1,79,1
watcher,9,0,37,1,58,1,79,1
x509,20,1,46,1,66,1,79,1
10,12,0,42,1,70,1,78,1
Command,24,1,47,1,67,1,78,1
Runtime,8,0,32,0,59,1,78,1
Utility,21,1,55,1,70,1,78,1
add,9,0,35,1,72,1,78,1
branding,13,0,20,0,53,1,78,1
buildSrc,6,0,32,0,74,1,78,1
classification,11,0,35,1,75,1,78,1
contact,8,0,24,0,52,1,78,1
e,12,0,39,1,72,1,78,1
get-started,0,0,19,0,60,1,78,1
hardware,18,1,42,1,61,1,78,1
inspectionProfiles,10,0,36,1,76,1,78,1
integration_tests,0,0,26,0,60,1,78,1
interpreter,10,0,31,0,67,1,78,1
ja-JP,7,0,21,0,50,1,78,1
printer,10,0,54,1,74,1,78,1
runs,0,0,5,0,28,0,78,1
serve,0,0,9,0,62,1,78,1
skins,38,1,66,1,76,1,78,1
slices,0,0,13,0,69,1,78,1
states,9,0,33,1,64,1,78,1
suites,12,0,31,0,42,0,78,1
transition,8,0,45,1,63,1,78,1
unittest,22,1,45,1,75,1,78,1
v1alpha1,0,0,62,1,76,1,78,1
values-it,20,1,45,1,70,1,78,1
values-tr,15,1,39,1,67,1,78,1
.gemini,0,0,0,0,0,0,77,1
Api,9,0,48,1,68,1,77,1
Checkbox,0,0,25,0,67,1,77,1
Container,8,0,26,0,64,1,77,1
Dialog,5,0,30,0,65,1,77,1
Features,5,0,31,0,63,1,77,1
Network,14,1,48,1,68,1,77,1
Platform,19,1,41,1,64,1,77,1
acl,11,0,36,1,63,1,77,1
base64,21,1,37,1,69,1,77,1
bazel,0,0,32,0,72,1,77,1
classic,22,1,40,1,61,1,77,1
dotnet,0,0,22,0,55,1,77,1
executors,7,0,28,0,59,1,77,1
flutter,0,0,13,0,68,1,77,1
ignore,9,0,38,1,69,1,77,1
initializers,24,1,46,1,68,1,77,1
inject,11,0,32,0,64,1,77,1
jdbc,34,1,55,1,74,1,77,1
junit,19,1,56,1,74,1,77,1
no,13,0,33,1,56,1,77,1
one,16,1,46,1,72,1,77,1
opt,15,1,48,1,64,1,77,1
pack,8,0,32,0,65,1,77,1
payment,10,0,28,0,59,1,77,1
port,18,1,36,1,64,1,77,1
timestamp,5,0,87,1,73,1,77,1
ur,6,0,21,0,49,1,77,1
volume,5,0,42,1,67,1,77,1
zsh,18,1,40,1,62,1,77,1
Code,5,0,25,0,66,1,76,1
articles,14,1,43,1,66,1,76,1
atomic,18,1,72,1,74,1,76,1
baseline,5,0,20,0,51,1,76,1
cc,14,1,40,1,69,1,76,1
connectivity,0,0,77,1,70,1,76,1
definition,5,0,26,0,59,1,76,1
doctor,0,0,12,0,30,0,76,1
globals,10,0,36,1,65,1,76,1
ide,12,0,31,0,58,1,76,1
inner,5,0,18,0,57,1,76,1
integration-tests,0,0,25,0,61,1,76,1
lookup,9,0,37,1,62,1,76,1
maintenance,9,0,23,0,55,1,76,1
parts,8,0,30,0,54,1,76,1
qa,15,1,24,0,45,0,76,1
realtime,6,0,15,0,35,0,76,1
resolve,9,0,28,0,62,1,76,1
scopes,22,1,29,0,55,1,76,1
shape,7,0,33,1,58,1,76,1
signature,10,0,21,0,66,1,76,1
values-pt-rBR,14,1,32,0,65,1,76,1
weather,5,0,25,0,50,1,76,1
Chat,0,0,14,0,41,0,75,1
apply,6,0,21,0,48,1,75,1
cn,8,0,36,1,65,1,75,1
curl,22,1,44,1,58,1,75,1
de-DE,5,0,23,0,54,1,75,1
deployments,0,0,16,0,47,1,75,1
dump,8,0,34,1,67,1,75,1
es.lproj,22,1,45,1,66,1,75,1
fr-FR,5,0,27,0,56,1,75,1
fuzzing,6,0,22,0,71,1,75,1
legal,10,0,13,0,33,0,75,1
mime,34,1,46,1,65,1,75,1
namespaces,13,0,30,0,60,1,75,1
pb,0,0,37,1,72,1,75,1
reset,12,0,32,0,58,1,75,1
stub,8,0,42,1,64,1,75,1
symbols,13,0,46,1,67,1,75,1
tooling,0,0,14,0,49,1,75,1
12,10,0,37,1,66,1,74,1
7,9,0,33,1,63,1,74,1
WEB-INF,59,2,82,1,74,1,74,1
capture,8,0,18,0,47,1,74,1
checker,6,0,34,1,66,1,74,1
codemirror,27,1,53,1,74,1,74,1
de.lproj,24,1,48,1,69,1,74,1
dsl,12,0,27,0,60,1,74,1
elixir,6,0,25,0,68,1,74,1
entrypoints,0,0,9,0,37,0,74,1
feed,13,0,30,0,54,1,74,1
fragment,11,0,48,1,66,1,74,1
graphs,7,0,32,0,62,1,74,1
jenkins,10,0,58,1,65,1,74,1
members,6,0,24,0,49,1,74,1
mk,22,1,40,1,59,1,74,1
notion,0,0,0,0,31,0,74,1
planner,6,0,20,0,50,1,74,1
scene,5,0,20,0,51,1,74,1
secure,8,0,111,2,76,1,74,1
staging,10,0,31,0,59,1,74,1
values-ar,14,1,36,1,64,1,74,1
vault,0,0,34,1,50,1,74,1
versioning,6,0,61,1,60,1,74,1
Flutter,0,0,24,0,63,1,73,1
af,12,0,39,1,65,1,73,1
api-reference,0,0,11,0,39,0,73,1
copilot,0,0,0,0,23,0,73,1
deepseek,0,0,0,0,19,0,73,1
exp,8,0,33,1,83,1,73,1
freebsd,20,1,50,1,61,1,73,1
get,8,0,30,0,61,1,73,1
huggingface,0,0,0,0,42,0,73,1
interactive,11,0,25,0,40,0,73,1
lexer,9,0,50,1,69,1,73,1
logic,10,0,38,1,64,1,73,1
logout,5,0,16,0,39,0,73,1
method,23,1,40,1,59,1,73,1
mistral,0,0,0,0,44,0,73,1
mssql,16,1,31,0,60,1,73,1
multiple,11,0,32,0,59,1,73,1
power,14,1,39,1,57,1,73,1
regexp,19,1,42,1,62,1,73,1
reporting,14,1,28,0,51,1,73,1
structure,11,0,36,1,64,1,73,1
toolchain,9,0,30,0,64,1,73,1
v6,0,0,20,0,43,0,73,1
values-w820dp,17,1,86,1,77,1,73,1
Badge,0,0,15,0,60,1,72,1
Filter,21,1,40,1,61,1,72,1
Serialization,12,0,37,1,50,1,72,1
az,10,0,27,0,53,1,72,1
boost,23,1,46,1,55,1,72,1
call,11,0,20,0,62,1,72,1
condition,13,0,40,1,62,1,72,1
context-menu,0,0,7,0,40,0,72,1
dependency,17,1,30,0,57,1,72,1
gcc,30,1,50,1,67,1,72,1
gcs,0,0,31,0,57,1,72,1
julia,16,1,36,1,67,1,72,1
kv,5,0,32,0,52,1,72,1
langchain,0,0,0,0,40,0,72,1
mixed,11,0,32,0,51,1,72,1
motion,0,0,23,0,46,1,72,1
music,9,0,26,0,55,1,72,1
numeric,21,1,37,1,68,1,72,1
ocr,0,0,9,0,37,0,72,1
opengl,23,1,47,1,65,1,72,1
phoneScreenshots,0,0,12,0,58,1,72,1
redirect,5,0,28,0,62,1,72,1
redshift,9,0,32,0,64,1,72,1
redux,0,0,44,1,69,1,72,1
signer,0,0,54,1,64,1,72,1
snowflake,0,0,8,0,50,1,72,1
supabase,0,0,0,0,40,0,72,1
sw,7,0,32,0,48,1,72,1
tap,6,0,76,1,67,1,72,1
te,9,0,27,0,53,1,72,1
topics,15,1,30,0,57,1,72,1
v8,10,0,22,0,54,1,72,1
values-uk,14,1,31,0,61,1,72,1
vercel,0,0,0,0,29,0,72,1
verification,0,0,13,0,34,0,72,1
webfonts,0,0,40,1,73,1,72,1
C,16,1,44,1,67,1,71,1
LaunchImage.imageset,0,0,24,0,61,1,71,1
Metadata,12,0,29,0,55,1,71,1
Runner.xcodeproj,0,0,23,0,63,1,71,1
backoff,0,0,79,1,75,1,71,1
contents,9,0,30,0,55,1,71,1
en_US,12,0,28,0,65,1,71,1
flag,7,0,33,1,61,1,71,1
fr.lproj,22,1,45,1,63,1,71,1
gc,14,1,41,1,62,1,71,1
iam,7,0,49,1,59,1,71,1
ja.lproj,14,1,39,1,62,1,71,1
jvm,11,0,36,1,64,1,71,1
manage,8,0,30,0,64,1,71,1
metal,0,0,19,0,50,1,71,1
mongo,13,0,29,0,65,1,71,1
nuget,19,1,44,1,66,1,71,1
parent,11,0,31,0,59,1,71,1
plain,15,1,44,1,62,1,71,1
restore,0,0,15,0,42,0,71,1
ru-RU,0,0,24,0,51,1,71,1
simd,7,0,22,0,54,1,71,1
spark,7,0,42,1,63,1,71,1
tracking,10,0,32,0,52,1,71,1
ubuntu,18,1,46,1,68,1,71,1
zh-cn,6,0,41,1,57,1,71,1
Application,12,0,40,1,68,1,70,1
Media,15,1,38,1,56,1,70,1
Messages,8,0,28,0,50,1,70,1
[...slug],0,0,0,0,24,0,70,1
comparison,11,0,26,0,45,0,70,1
dir1,20,1,45,1,66,1,70,1
direct,10,0,25,0,53,1,70,1
divider,0,0,22,0,60,1,70,1
downloads,11,0,20,0,52,1,70,1
flatpak,0,0,10,0,39,0,70,1
gtest,39,1,60,1,68,1,70,1
launch,0,0,24,0,47,1,70,1
macro,10,0,43,1,56,1,70,1
notebook,6,0,22,0,50,1,70,1
pascal,24,1,44,1,68,1,70,1
peer,0,0,73,1,70,1,70,1
quantization,0,0,16,0,52,1,70,1
replay,8,0,13,0,30,0,70,1
segment,0,0,18,0,58,1,70,1
social,15,1,29,0,59,1,70,1
sq,10,0,28,0,54,1,70,1
textures,15,1,42,1,57,1,70,1
unit_tests,6,0,20,0,61,1,70,1
wordpress,7,0,33,1,56,1,70,1
32,18,1,44,1,60,1,69,1
8,8,0,26,0,60,1,69,1
Error,8,0,29,0,58,1,69,1
Grid,5,0,27,0,62,1,69,1
Public,5,0,41,1,59,1,69,1
Runner.xcworkspace,0,0,23,0,62,1,69,1
__test__,0,0,16,0,59,1,69,1
abi,12,0,25,0,59,1,69,1
addon,25,1,48,1,63,1,69,1
address,9,0,40,1,69,1,69,1
args,5,0,34,1,57,1,69,1
breadcrumbs,0,0,26,0,58,1,69,1
commit,6,0,15,0,40,0,69,1
composite,14,1,42,1,62,1,69,1
configure,5,0,24,0,61,1,69,1
contribute,0,0,19,0,53,1,69,1
cors,15,1,48,1,63,1,69,1
full,6,0,26,0,51,1,69,1
heap,16,1,47,1,63,1,69,1
ip,12,0,45,1,58,1,69,1
jsx,0,0,35,1,65,1,69,1
latest,6,0,47,1,56,1,69,1
machine,11,0,34,1,58,1,69,1
minio,0,0,26,0,56,1,69,1
mux,11,0,69,1,63,1,69,1
partition,7,0,38,1,63,1,69,1
proc,16,1,44,1,59,1,69,1
space,0,0,9,0,47,1,69,1
swarm,6,0,50,1,51,1,69,1
thrift,14,1,53,1,66,1,69,1
transactions,9,0,37,1,56,1,69,1
udp,12,0,33,1,62,1,69,1
0,5,0,28,0,58,1,68,1
Framework,23,1,45,1,50,1,68,1
Microsoft,5,0,46,1,60,1,68,1
alpine,0,0,27,0,60,1,68,1
bedrock,0,0,0,0,38,0,68,1
dispatcher,10,0,33,1,56,1,68,1
django,22,1,51,1,63,1,68,1
ec2,14,1,45,1,59,1,68,1
eslint,0,0,18,0,66,1,68,1
exit,7,0,43,1,53,1,68,1
helloworld,15,1,55,1,63,1,68,1
importer,12,0,35,1,56,1,68,1
inspect,7,0,35,1,51,1,68,1
llvm,13,0,39,1,57,1,68,1
nextjs,0,0,5,0,57,1,68,1
proposals,5,0,32,0,49,1,68,1
react-native,0,0,30,0,48,1,68,1
recorder,0,0,17,0,51,1,68,1
sv-SE,6,0,25,0,52,1,68,1
values-nl,18,1,39,1,58,1,68,1
values-pl,16,1,37,1,62,1,68,1
visualization,0,0,27,0,58,1,68,1
zh-Hans.lproj,5,0,39,1,62,1,68,1
6,7,0,33,1,59,1,67,1
Account,5,0,26,0,54,1,67,1
Android,13,0,39,1,60,1,67,1
Main,13,0,27,0,59,1,67,1
Notification,0,0,24,0,59,1,67,1
Toolbar,0,0,25,0,52,1,67,1
beta,8,0,17,0,47,1,67,1
br,18,1,34,1,58,1,67,1
dynamodb,6,0,33,1,57,1,67,1
flex,9,0,28,0,50,1,67,1
grammar,10,0,23,0,54,1,67,1
ka,7,0,24,0,50,1,67,1
ko-KR,0,0,18,0,43,0,67,1
mqtt,6,0,35,1,53,1,67,1
mr,10,0,27,0,50,1,67,1
nb,24,1,34,1,53,1,67,1
observer,0,0,39,1,59,1,67,1
onnx,0,0,17,0,52,1,67,1
payload,0,0,11,0,44,0,67,1
pipes,5,0,22,0,61,1,67,1
pprof,5,0,25,0,59,1,67,1
py,15,1,33,1,54,1,67,1
refs,13,0,41,1,54,1,67,1
solid,0,0,19,0,52,1,67,1
splash,12,0,31,0,53,1,67,1
tar,25,1,47,1,61,1,67,1
vars,8,0,32,0,63,1,67,1
.codex-plugin,0,0,0,0,0,0,66,1
Files,18,1,29,0,46,1,66,1
Loader,17,1,38,1,63,1,66,1
Misc,20,1,51,1,59,1,66,1
Users,7,0,25,0,61,1,66,1
a11y,5,0,26,0,47,1,66,1
backups,6,0,22,0,41,0,66,1
bind,24,1,45,1,57,1,66,1
cell,6,0,29,0,58,1,66,1
cjs,5,0,12,0,60,1,66,1
conversation,0,0,5,0,30,0,66,1
detection,0,0,20,0,55,1,66,1
dir2,15,1,39,1,61,1,66,1
envs,0,0,20,0,52,1,66,1
fullscreen,13,0,35,1,54,1,66,1
heartbeat,8,0,18,0,36,0,66,1
it.lproj,20,1,43,1,61,1,66,1
msvc,44,2,68,1,67,1,66,1
optimizers,0,0,23,0,53,1,66,1
p,22,1,25,0,48,1,66,1
param,6,0,28,0,60,1,66,1
rabbitmq,7,0,33,1,54,1,66,1
ratelimit,0,0,16,0,48,1,66,1
ru.lproj,18,1,42,1,60,1,66,1
seeds,11,0,35,1,51,1,66,1
ssr,0,0,22,0,48,1,66,1
tl,9,0,26,0,46,1,66,1
toolchains,0,0,19,0,51,1,66,1
tray,0,0,13,0,39,0,66,1
uz,5,0,18,0,40,0,66,1
values-vi,10,0,29,0,59,1,66,1
visual,11,0,28,0,45,0,66,1
zoom,6,0,15,0,41,0,66,1
14,7,0,28,0,57,1,65,1
Alert,0,0,22,0,55,1,65,1
Avatar,0,0,21,0,53,1,65,1
Default,13,0,28,0,54,1,65,1
Login,5,0,33,1,61,1,65,1
Preview Assets.xcassets,0,0,5,0,61,1,65,1
analyze,0,0,9,0,39,0,65,1
breadcrumb,0,0,23,0,54,1,65,1
bundles,11,0,37,1,47,1,65,1
chunks,0,0,17,0,43,0,65,1
disabled,10,0,21,0,52,1,65,1
explorer,6,0,21,0,49,1,65,1
extractors,5,0,13,0,37,0,65,1
fuzz_targets,0,0,6,0,36,0,65,1
head,5,0,28,0,56,1,65,1
implementations,9,0,15,0,46,1,65,1
learn,0,0,12,0,36,0,65,1
marketing,5,0,20,0,33,0,65,1
marketplace,0,0,9,0,31,0,65,1
mount,17,1,66,1,59,1,65,1
norm,0,0,109,2,66,1,65,1
oci,0,0,20,0,49,1,65,1
opensearch,0,0,0,0,42,0,65,1
rand,12,0,46,1,71,1,65,1
require,15,1,65,1,67,1,65,1
serial,18,1,33,1,56,1,65,1
slides,0,0,28,0,44,0,65,1
tensorflow,0,0,43,1,68,1,65,1
tsconfig,0,0,5,0,55,1,65,1
unittests,19,1,35,1,58,1,65,1
virtual,8,0,31,0,55,1,65,1
wwwroot,0,0,32,0,53,1,65,1
.ci,0,0,51,1,65,1,64,1
Audio,10,0,28,0,48,1,64,1
Authentication,12,0,31,0,56,1,64,1
Docs,22,1,34,1,59,1,64,1
Helper,27,1,48,1,56,1,64,1
Lib,28,1,45,1,63,1,64,1
Migrations,0,0,40,1,58,1,64,1
Rules,0,0,14,0,33,0,64,1
Theme,0,0,20,0,54,1,64,1
Widgets,0,0,18,0,49,1,64,1
artifact,0,0,21,0,47,1,64,1
bigquery,0,0,19,0,46,1,64,1
checksum,5,0,19,0,53,1,64,1
current,5,0,32,0,49,1,64,1
cy,15,1,26,0,54,1,64,1
drawable-nodpi,16,1,45,1,56,1,64,1
facebook,21,1,54,1,58,1,64,1
jira,5,0,20,0,39,0,64,1
langs,23,1,42,1,59,1,64,1
mdx,0,0,8,0,48,1,64,1
nvidia,5,0,16,0,34,0,64,1
picker,0,0,43,1,47,1,64,1
props,0,0,18,0,57,1,64,1
quota,11,0,30,0,52,1,64,1
shortcodes,0,0,30,0,67,1,64,1
special,13,0,35,1,54,1,64,1
union,9,0,36,1,62,1,64,1
values-fa,9,0,26,0,55,1,64,1
webui,0,0,14,0,42,0,64,1
16,11,0,32,0,58,1,63,1
Dropdown,0,0,12,0,54,1,63,1
Extension,11,0,29,0,53,1,63,1
LaunchImage.launchimage,49,2,68,1,64,1,63,1
Localization,8,0,30,0,52,1,63,1
MacOS,24,1,59,1,59,1,63,1
Options,10,0,30,0,56,1,63,1
Preview,0,0,17,0,46,1,63,1
Preview Content,0,0,0,0,59,1,63,1
Validation,12,0,37,1,49,1,63,1
_internal,0,0,10,0,45,0,63,1
ansible,0,0,38,1,58,1,63,1
article,0,0,21,0,58,1,63,1
autoload,41,2,59,1,63,1,63,1
bean,9,0,38,1,59,1,63,1
bidi,7,0,97,2,66,1,63,1
codes,0,0,74,1,66,1,63,1
contacts,15,1,26,0,45,0,63,1
design-system,0,0,0,0,23,0,63,1
losses,0,0,12,0,64,1,63,1
me,11,0,20,0,48,1,63,1
null,17,1,40,1,60,1,63,1
organizations,0,0,20,0,47,1,63,1
pretty,11,0,42,1,64,1,63,1
rename,11,0,28,0,51,1,63,1
replication,0,0,22,0,48,1,63,1
reporter,5,0,24,0,59,1,63,1
size,8,0,39,1,55,1,63,1
stages,0,0,12,0,31,0,63,1
tcl,28,1,40,1,62,1,63,1
values-pt,16,1,31,0,56,1,63,1
wait,6,0,51,1,48,1,63,1
Project,8,0,20,0,49,1,62,1
Service,13,0,31,0,51,1,62,1
Styles,15,1,26,0,51,1,62,1
Template,12,0,37,1,53,1,62,1
Unit,6,0,33,1,57,1,62,1
Web,13,0,26,0,53,1,62,1
checkstyle,18,1,45,1,60,1,62,1
cipher,0,0,36,1,53,1,62,1
conf.d,8,0,28,0,56,1,62,1
cookbook,10,0,25,0,48,1,62,1
digest,12,0,26,0,44,0,62,1
doxygen,26,1,45,1,55,1,62,1
game,12,0,28,0,49,1,62,1
haskell,25,1,46,1,63,1,62,1
homepage,0,0,19,0,41,0,62,1
it-IT,0,0,18,0,47,1,62,1
jit,7,0,28,0,47,1,62,1
mutations,0,0,18,0,53,1,62,1
op,0,0,16,0,49,1,62,1
parameter,11,0,37,1,56,1,62,1
qrcode,8,0,23,0,54,1,62,1
scale,5,0,30,0,53,1,62,1
sets,6,0,59,1,54,1,62,1
si,8,0,25,0,55,1,62,1
sound,24,1,40,1,55,1,62,1
studio,0,0,9,0,37,0,62,1
title,10,0,26,0,58,1,62,1
typed,0,0,56,1,60,1,62,1
variable,6,0,27,0,48,1,62,1
vendors,12,0,33,1,56,1,62,1
youtube,9,0,14,0,42,0,62,1
ColorPicker,0,0,16,0,44,0,61,1
Library,19,1,39,1,54,1,61,1
Slider,0,0,25,0,51,1,61,1
anchor,8,0,33,1,52,1,61,1
any,6,0,92,1,76,1,61,1
arm64-v8a,0,0,28,0,50,1,61,1
binder,0,0,34,1,58,1,61,1
clean,9,0,26,0,46,1,61,1
code-review,0,0,0,0,6,0,61,1
csp,0,0,28,0,46,1,61,1
downloader,7,0,24,0,48,1,61,1
encoders,7,0,25,0,61,1,61,1
histogram,6,0,32,0,56,1,61,1
jsonschema,0,0,14,0,55,1,61,1
km,10,0,20,0,42,0,61,1
nsis,18,1,35,1,48,1,61,1
offline,8,0,23,0,53,1,61,1
open,8,0,24,0,42,0,61,1
orchestrator,0,0,8,0,23,0,61,1
ping,6,0,27,0,54,1,61,1
pipe,14,1,27,0,60,1,61,1
previews,0,0,9,0,33,0,61,1
receiver,14,1,34,1,50,1,61,1
repl,10,0,26,0,44,0,61,1
scenes,5,0,18,0,38,0,61,1
show,9,0,19,0,51,1,61,1
sparse,8,0,23,0,47,1,61,1
supervisor,6,0,23,0,35,0,61,1
tailwind,0,0,0,0,42,0,61,1
values-ro,14,1,30,0,54,1,61,1
wire,5,0,23,0,38,0,61,1
Calendar,11,0,16,0,46,1,60,1
Event,20,1,32,0,52,1,60,1
Json,14,1,33,1,56,1,60,1
Loading,0,0,19,0,54,1,60,1
Traits,0,0,38,1,53,1,60,1
acceptance,19,1,46,1,52,1,60,1
activities,8,0,21,0,44,0,60,1
aes,15,1,34,1,46,1,60,1
aggregation,12,0,26,0,52,1,60,1
amd64,25,1,43,1,48,1,60,1
babel,0,0,30,0,56,1,60,1
bits,23,1,43,1,46,1,60,1
bs,9,0,22,0,47,1,60,1
bytes,9,0,35,1,48,1,60,1
clusters,0,0,17,0,45,0,60,1
copyright,20,1,42,1,61,1,60,1
csrc,0,0,9,0,43,0,60,1
customization,7,0,17,0,45,0,60,1
delta,8,0,26,0,43,0,60,1
dep,15,1,23,0,48,1,60,1
dockerfiles,0,0,25,0,60,1,60,1
f,10,0,28,0,55,1,60,1
font-awesome,34,1,73,1,66,1,60,1
idna,0,0,100,2,65,1,60,1
limits,17,1,28,0,52,1,60,1
linters,0,0,9,0,48,1,60,1
llms,0,0,0,0,34,0,60,1
mappers,5,0,20,0,36,0,60,1
mesh,0,0,27,0,53,1,60,1
move,13,0,32,0,53,1,60,1
parquet,0,0,21,0,50,1,60,1
pass,0,0,12,0,54,1,60,1
passes,0,0,33,1,43,0,60,1
save,18,1,24,0,48,1,60,1
scalar,7,0,22,0,44,0,60,1
signin,0,0,10,0,36,0,60,1
sqlite3,23,1,38,1,59,1,60,1
step,10,0,20,0,43,0,60,1
test_files,0,0,18,0,55,1,60,1
transitions,11,0,27,0,49,1,60,1
two,11,0,26,0,57,1,60,1
websockets,7,0,24,0,50,1,60,1
